winter,ZIKHRON YAAQOV,GILGAL,TAVOR KADOORIE,EN KARMEL,AVNE ETAN,EDEN FARM 20080706,JERUSALEM CENTRE,PARAN 20060124,BET DAGAN,EDEN FARM,AFULA NIR HAEMEQ,TEL YOSEF 20060907,NETIV HALAMED HE,ARAD,BET ZAYDA,YAVNEEL,HAIFA REFINERIES,BESOR FARM,BEER SHEVA_20250506,ZEMAH,MEROM GOLAN PICMAN,SEDOM,EN HASHOFET,MIZPE RAMON 20080514,QEVUZAT YAVNE,QARNE SHOMERON,HAIFA PORT,SHANI,ELON,BEIT JIMAL,ARIEL,HAIFA UNIVERSITY,ROSH ZURIM,AFEQ,JERUSALEM GIVAT RAM,HAR HARASHA,ZEFAT HAR KENAAN,NEGBA,ASHDOD PORT,ELAT,ITAMAR,SEDE BOQER,DEIR HANNA,DOROT,EN HAHORESH,LEV KINERET,HAFEZ HAYYIM,ZOMET HANEGEV,TEL AVIV COAST,NEWE YAAR,ZOVA,KEFAR BLUM,ESHHAR,HADERA PORT,AMMIAD,PARAN,ASHQELON PORT,METZOKE DRAGOT,EN GEDI_20231213,MAALE ADUMMIM,HAIFA TECHNION,ROSH HANIQRA,MAALE GILBOA,GAMLA,BET HAARAVA,NEOT SMADAR,KEFAR NAHUM,GAT,KEFAR GILADI,TEL YOSEF 20141223,NAHSHON,GALED,MERHAVYA 20170702,MIZPE RAMON 20120927,HARASHIM,SHAARE TIQWA 20161205,AVDAT,NIZZAN,HAZEVA,YOTVATA,EZUZ,SHAVE ZIYYON,DAFNA 20191106,NEVATIM,LAHAV,AYYELET HASHAHAR,MASSADA,ASHALIM,HAKFAR HAYAROK,SEDE ELIYYAHU,TEL YOSEF,MIZPE RAMON,DAFNA,GAMLA_1m,BET DAGAN_1m,ZEFAT HAR KENAAN_1m,ELON_1m,ARAD_1m,ARIEL_1m,ASHDOD PORT_1m,BESOR FARM_1m,DOROT_1m,EN HAHORESH_1m,QARNE SHOMERON_1m,JERUSALEM CENTRE_1m,JERUSALEM GIVAT RAM_1m,SEDOM_1m,SEDE BOQER_1m,NEGBA_1m,GILGAL_1m,ITAMAR_1m,HAR HARASHA_1m,BET HAARAVA_1m,MAALE ADUMMIM_1m,ZOVA_1m,NAHSHON_1m,HAFEZ HAYYIM_1m,QEVUZAT YAVNE_1m,GAT_1m,ROSH ZURIM_1m,NETIV HALAMED HE_1m,BEIT JIMAL_1m,METZOKE DRAGOT_1m,EN GEDI_1m_20231213,ASHQELON PORT_1m,SHANI_1m,BEER SHEVA_1m_20250506,ZOMET HANEGEV_1m,HAZEVA_1m,MIZPE RAMON_1m,PARAN_1m,HARASHIM_1m,TEL AVIV COAST_1m,AVNE ETAN_1m,BET ZAYDA_1m,ZEMAH_1m,MEROM GOLAN PICMAN_1m,YAVNEEL_1m,TAVOR KADOORIE_1m,AFULA NIR HAEMEQ_1m,EDEN FARM_1m,HAIFA REFINERIES_1m,HAIFA UNIVERSITY_1m,HAIFA TECHNION_1m,EN KARMEL_1m,ZIKHRON YAAQOV_1m,HADERA PORT_1m,EN HASHOFET_1m,AFEQ_1m,DEIR HANNA_1m,ROSH HANIQRA_1m,AMMIAD_1m,NEWE YAAR_1m,KEFAR BLUM_1m,ESHHAR_1m,MAALE GILBOA_1m,KEFAR NAHUM_1m,GALED_1m,AVDAT_1m,NIZZAN_1m,EZUZ_1m,SHAVE ZIYYON_1m,KEFAR GILADI_1m,LAHAV_1m,AYYELEY HASHAHAR_1m,SEDE ELIYYAHU_1m,NEVATIM_1m,MASSADA_1m,TEL YOSEF_1m,ASHALIM_1m,YOTVATA_1m,ELAT_1m,NEOT SMADAR_1m,BEER SHEVA BGU,BEER SHEVA BGU_1m,NAZARETH,NAZARET_1m,TIBERIAS,TIBERIAS_1m,DAFNA_1m,MIZPE MIDRAG,MIZPE MIDRAG_1m
1999-2000,617.0,106.1,452.7,486.3,474.0,227.6,398.2,5.6,505.0,21.1,82.9,258.2,299.0,71.0,453.5,362.1,582.3,134.0,91.7,366.4,783.4,7.1,520.7,13.6,81.1,185.5,430.1,164.5,545.8,380.6,0.0,0.0,64.6,115.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-2001,457.7,112.0,376.6,395.7,301.7,212.9,481.5,36.6,352.7,,395.4,0.7,485.0,133.3,286.7,195.3,493.5,198.8,198.2,214.0,518.1,51.4,446.0,39.4,309.8,0.0,366.8,285.0,420.8,465.6,241.4,367.7,306.1,0.0,10.6,0.0,0.0,0.0,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-2002,600.9,175.2,547.6,621.3,612.5,314.2,648.6,8.6,567.3,,535.2,388.2,550.6,165.8,338.1,445.9,760.1,198.1,187.7,362.5,771.5,23.6,801.6,34.7,557.9,734.2,555.2,303.8,178.8,516.0,628.6,795.1,300.7,741.2,574.0,606.1,730.2,554.6,45.6,0.0,332.7,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-2003,562.4,318.1,715.4,609.2,882.3,530.1,821.6,13.0,746.1,,710.8,524.2,467.5,117.0,632.4,682.9,0.0,262.5,201.1,547.6,1302.3,26.0,873.0,56.1,652.3,940.6,636.2,347.7,876.5,636.6,769.1,915.6,378.9,760.5,718.5,361.2,698.9,622.0,6.4,6.2,790.3,75.6,780.7,287.8,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-2004,620.4,114.8,516.1,613.6,455.8,263.5,421.9,39.1,358.6,,408.5,306.9,258.0,151.7,402.5,451.9,730.3,163.0,131.3,310.3,930.9,51.1,704.2,55.3,505.2,474.0,506.6,244.6,649.7,372.9,400.3,770.6,371.7,718.1,357.7,165.6,648.2,419.6,0.0,21.8,382.2,66.2,791.6,310.8,0.2,344.9,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-2005,420.1,174.9,364.8,376.7,460.0,210.7,565.4,41.2,504.5,0.0,378.5,280.7,481.2,276.5,358.4,399.6,543.2,314.4,240.7,301.3,798.8,84.3,536.3,49.9,487.4,530.7,424.1,337.0,619.3,466.1,617.5,529.3,353.6,471.0,478.9,752.5,373.7,330.6,350.7,4.1,558.5,74.9,533.0,375.2,0.0,324.1,536.1,0.0,15.4,19.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,482.0,200.6,404.9,386.3,418.2,267.7,502.6,4.4,468.9,213.4,434.2,306.4,336.5,80.3,447.4,382.1,513.5,213.0,150.4,305.3,779.9,23.3,709.3,48.9,404.0,636.2,485.9,177.4,681.4,465.2,490.0,535.5,457.9,511.7,425.3,617.6,574.8,409.3,366.2,2.7,459.8,65.8,543.8,271.9,579.0,363.3,455.3,80.2,397.3,479.1,520.7,575.1,556.4,71.6,123.3,21.4,60.5,54.6,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-2007,240.1,159.2,399.4,447.5,403.5,196.7,543.6,0.0,400.7,197.1,371.2,0.0,475.0,126.2,356.8,378.5,583.4,181.1,160.3,313.2,651.1,36.2,479.6,67.4,458.5,562.3,349.3,55.5,692.9,499.5,527.1,564.0,478.4,506.8,497.9,665.1,461.5,499.5,282.3,16.3,359.0,157.8,516.7,436.9,490.6,358.3,477.3,88.1,325.7,467.6,587.5,470.2,543.0,421.0,487.9,20.6,362.6,67.9,49.3,230.7,91.8,0.0,181.8,32.7,0.5,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-2008,474.3,174.9,345.0,388.9,367.0,184.8,353.4,,410.3,186.0,360.7,,320.4,97.4,298.6,293.6,324.7,149.0,111.6,239.0,408.9,22.1,481.0,46.3,481.6,408.1,325.0,190.8,474.8,287.1,356.1,371.7,301.4,335.8,359.7,466.1,429.3,402.5,315.5,2.1,367.7,73.9,391.6,220.0,454.5,219.6,486.1,75.4,315.7,443.4,382.9,306.1,324.9,300.9,353.6,28.7,193.9,68.3,48.4,237.7,412.8,288.9,317.5,391.4,69.8,15.5,283.1,344.5,386.3,205.9,301.0,9.7,4.6,0.1,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-2009,449.4,134.2,507.5,468.5,510.9,0.0,381.7,,406.7,306.0,404.1,,331.0,70.7,408.6,383.8,489.0,152.7,122.9,332.2,631.1,29.9,491.3,0.0,335.5,532.1,346.0,160.3,602.8,353.2,437.6,606.6,349.1,431.3,328.3,516.8,567.3,331.5,219.5,1.8,438.6,38.0,521.7,295.6,505.8,65.2,300.3,39.8,309.9,588.2,375.5,438.5,594.9,361.5,586.1,15.6,182.9,50.7,29.0,183.9,588.2,388.0,359.2,523.0,68.5,3.2,404.9,303.2,647.3,346.1,357.8,530.7,452.0,27.8,899.6,533.9,57.3,219.1,0.0,0.0,15.2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-2010,488.1,172.4,530.4,507.4,521.0,,495.2,,491.8,318.6,528.8,,293.9,173.9,457.7,338.4,496.6,122.9,211.3,416.1,744.3,38.6,714.0,,490.9,621.8,524.8,257.3,826.8,437.0,500.6,585.8,435.1,655.1,463.4,626.9,712.7,305.1,261.5,25.2,436.6,155.5,605.4,272.6,587.1,84.2,445.7,192.8,365.9,574.0,615.3,576.2,577.8,479.4,584.6,44.4,180.0,79.8,46.7,283.2,662.0,327.9,451.5,606.4,127.1,28.8,413.9,280.6,915.2,405.3,556.0,488.8,570.0,136.5,1017.6,524.1,142.5,309.6,70.2,27.2,179.0,565.9,0.0,0.0,0.0,0.0,0.0,13.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-2011,460.3,120.6,508.4,463.4,551.6,,299.2,,453.9,289.4,436.6,,317.7,84.0,117.8,376.3,633.9,117.0,139.0,397.8,873.8,27.9,605.1,,448.7,500.8,487.0,155.4,853.0,334.6,481.1,510.5,294.8,620.4,284.8,406.9,738.0,310.6,279.9,11.9,326.6,45.3,719.7,196.8,520.3,,377.8,74.8,352.6,590.9,324.7,607.0,651.2,355.0,550.3,26.3,208.8,43.8,25.8,130.7,628.5,542.9,351.6,555.3,73.1,1.7,393.2,247.4,647.2,331.9,258.8,590.9,444.2,55.1,1036.1,484.3,33.7,445.5,29.0,12.9,37.1,654.4,684.4,91.9,164.0,552.0,293.6,0.0,361.3,191.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-2012,582.7,140.6,495.0,575.6,497.1,,588.2,,569.7,300.9,438.8,,501.3,110.5,445.2,392.2,643.7,188.1,147.2,335.0,928.3,21.9,644.6,,612.0,463.9,0.0,320.6,843.0,497.8,583.0,712.4,488.1,658.6,609.5,786.6,589.8,522.3,494.0,1.7,432.6,53.0,702.5,483.4,543.7,179.7,564.1,53.8,534.0,555.0,625.6,636.8,659.2,436.7,552.4,12.1,278.0,45.2,30.6,333.0,728.3,659.3,420.6,558.0,75.3,8.7,424.1,430.9,823.5,416.0,589.7,578.5,481.7,0.1,1000.1,611.4,48.8,456.3,19.1,0.8,35.5,632.7,711.0,94.8,348.5,570.3,330.9,,617.9,257.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-2013,570.0,179.1,551.6,639.7,561.2,,491.4,,636.6,355.4,502.1,,404.6,128.5,518.5,514.8,743.2,214.4,177.6,455.1,975.3,32.7,710.6,,610.1,642.6,,232.3,852.7,473.7,607.8,784.8,416.5,762.0,496.4,570.4,786.0,458.9,375.1,42.6,364.7,105.8,802.4,303.1,574.2,38.7,624.6,120.2,462.1,643.6,611.2,634.7,772.9,501.9,709.9,26.7,264.5,57.4,35.5,270.5,844.7,687.7,503.5,576.5,68.1,16.6,516.2,353.4,820.1,457.3,596.5,726.4,525.6,,1030.3,625.6,72.4,554.4,24.5,24.8,62.8,724.5,616.4,118.6,231.2,601.3,479.4,0.0,527.5,341.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-2014,333.2,168.1,359.8,302.8,279.2,,298.2,,395.6,197.7,286.3,,476.0,161.3,313.6,290.3,317.9,264.0,248.0,254.9,347.0,74.6,388.8,,417.6,418.6,,275.9,498.6,510.8,233.2,344.9,323.1,282.4,305.7,365.7,274.3,519.2,261.7,40.6,225.0,72.4,451.6,115.1,371.9,103.7,426.1,128.2,316.4,301.0,326.3,273.2,410.1,233.0,404.2,64.8,100.6,82.7,71.8,274.6,374.1,331.7,232.6,364.8,119.2,71.9,317.2,451.4,333.1,214.1,425.7,311.3,268.6,,405.8,381.7,84.9,512.4,67.0,51.8,97.2,381.1,343.9,140.8,364.7,160.1,247.3,24.8,413.1,205.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-2015,681.4,222.2,546.1,702.3,464.8,,630.1,,693.2,337.2,335.7,,569.0,185.2,385.4,499.0,704.8,309.6,249.2,442.8,664.5,57.1,723.1,,574.6,628.3,,305.7,805.6,517.0,538.9,637.7,580.8,541.0,651.2,700.0,571.8,600.5,458.9,8.3,366.3,110.5,699.9,475.3,639.0,318.9,607.1,159.6,534.9,566.1,693.5,558.6,594.0,585.3,423.1,31.0,408.9,123.8,105.1,367.4,674.3,633.7,447.3,547.0,134.3,30.2,428.3,481.6,824.7,139.8,640.4,692.2,566.4,,886.0,567.0,144.5,627.3,65.8,36.1,110.1,696.7,600.9,169.8,373.6,500.5,496.9,,639.2,343.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-2016,414.7,47.0,426.2,400.9,344.6,,463.6,,519.9,226.4,288.4,,391.8,202.7,224.3,307.6,290.0,362.5,254.1,279.1,539.7,62.7,360.4,,456.9,507.7,,342.7,444.0,348.5,454.6,411.3,483.2,399.6,475.9,577.9,474.5,481.5,363.9,15.6,301.4,88.9,417.2,467.3,389.6,102.1,466.7,170.3,465.1,469.0,543.3,328.2,427.1,380.4,346.4,57.9,385.8,69.1,55.8,283.0,427.1,303.9,357.1,395.8,120.9,66.3,267.4,381.4,559.5,,479.1,377.7,285.0,,568.8,505.2,119.9,447.9,57.5,53.3,104.4,306.4,431.6,176.4,398.4,304.3,275.4,,525.7,210.6,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-2017,508.3,111.2,418.6,479.1,302.8,,325.9,,391.9,202.9,350.7,,262.7,99.7,391.7,301.8,470.5,144.0,128.1,251.0,593.7,35.2,568.4,,304.6,470.5,,194.5,553.6,282.0,431.4,492.0,295.9,467.5,297.0,406.7,364.1,274.0,256.8,50.1,282.9,53.2,451.4,232.8,366.5,181.7,266.6,77.9,348.9,502.3,361.2,371.2,453.1,291.8,410.4,38.1,191.4,33.6,26.2,173.2,540.1,375.8,248.3,399.7,38.1,53.9,341.4,234.3,542.8,,294.9,472.8,331.9,,594.7,118.0,37.8,253.2,33.1,33.0,24.9,430.3,467.2,84.6,218.3,357.4,292.2,2.1,316.7,157.9,21.6,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,612.3,131.2,511.0,613.9,472.8,,400.4,,408.3,319.8,436.5,,342.3,185.3,429.8,447.2,592.8,174.1,194.2,358.6,673.7,55.9,637.6,,400.9,518.6,,244.5,829.5,384.0,391.6,634.7,450.0,575.8,364.1,491.7,706.6,412.0,346.6,40.2,286.5,70.3,249.4,365.8,613.2,345.1,376.6,113.2,405.2,589.4,440.1,435.3,642.1,381.7,527.0,36.6,245.1,55.3,47.0,208.1,661.4,478.9,438.9,479.2,82.4,31.4,459.1,336.1,571.0,,436.2,739.5,0.0,,864.5,,68.0,362.9,68.6,13.8,63.5,618.4,457.5,119.2,284.1,482.9,411.2,82.7,415.6,253.8,433.2,72.7,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
